Supplier,Supply Region,Plan type,Tariff name,Update date,"Discount
(included)",Duration,Cash bonus,Standing charge,PSO Levy,Day unit,Peak unit,Night unit,Ev unit,Ev overage unit,Fit unit,Extra,Gas discount,Gas standing charge,Gas unit rate,Gas carbon tax
Bord Gais,urban,smart,Smart EV Electricity Discount,23/06/2026,0.15,12 months,0,364.5832,19.0968,35.234795,49.14156,26.57202,8.977785,,18.5,"[""ev_2_5"",""no_peak_weekend""]",,,,
Bord Gais,rural,smart,Smart EV Electricity Discount,23/06/2026,0.15,12 months,0,425.6341,19.0968,36.83764,48.27065,26.470105,8.977785,,18.5,"[""ev_2_5"",""no_peak_weekend""]",,,,
Bord Gais,urban,smart,Smart Standard Electricity Discount,23/06/2026,0.26,12 months,0,244.7704,19.0968,32.893148,40.039624,24.27866,,,18.5,"[""no_peak_weekend""]",,,,
Bord Gais,rural,smart,Smart Standard Electricity Discount,23/06/2026,0.26,12 months,0,307.2601,19.0968,33.167392,40.49132,24.423848,,,18.5,"[""no_peak_weekend""]",,,,
Bord Gais,urban,smart,Smart All Day Electricity Discount,23/06/2026,0.26,12 months,0,244.7704,19.0968,30.779856,30.779856,30.779856,,,18.5,[],,,,
Bord Gais,rural,smart,Smart All Day Electricity Discount,23/06/2026,0.26,12 months,0,307.2601,19.0968,30.868582,30.868582,30.868582,,,18.5,[],,,,
Bord Gais,urban,24h,Electricity Discount,23/06/2026,0.26,12 months,0,244.7595,19.0968,30.779856,30.779856,30.779856,,,18.5,[],,,,
Bord Gais,rural,24h,Electricity Discount,23/06/2026,0.26,12 months,0,307.3037,19.0968,30.868582,30.868582,30.868582,,,18.5,[],,,,
Bord Gais,urban,day/night,Electricity Discount,23/06/2026,0.26,12 months,0,321.8661,19.0968,33.094798,33.094798,16.382046,,,18.5,[],,,,
Bord Gais,rural,day/night,Electricity Discount,23/06/2026,0.26,12 months,0,398.7547,19.0968,33.732012,33.732012,16.672422,,,18.5,[],,,,
Bord Gais,urban dual,smart,Smart EV Dual Fuel Discount,23/06/2026,0.15,12 months,0,364.5832,19.0968,35.234795,49.14156,26.57202,8.977785,,18.5,"[""ev_2_5"",""no_peak_weekend""]",0.15,131.6938,9.496625,1.25132
Bord Gais,rural dual,smart,Smart EV Dual Fuel Discount,23/06/2026,0.15,12 months,0,425.6341,19.0968,36.83764,48.27065,26.470105,8.977785,,18.5,"[""ev_2_5"",""no_peak_weekend""]",0.15,131.6938,9.496625,1.25132
